Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NYQ,WST,"West Pharmaceutical Services, I","West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,322.07,23577264128,809600000,-0.03,Exton,PA,United States,10600,0.000461586
NYQ,BR,"Broadridge Financial Solutions,","Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,199.24,23546183680,1490899968,0.049,Lake Success,NY,United States,14000,0.000460977
NYQ,GPN,Global Payments Inc.,Global Payments Inc.,Industrials,Specialty Business Services,92.21,23536603136,4171791872,0.056,Atlanta,GA,United States,27000,0.00046079
NYQ,PHM,"PulteGroup, Inc.","PulteGroup, Inc.",Consumer Cyclical,Residential Construction,111.14,23377410048,3625106944,0.104,Atlanta,GA,United States,6382,0.000457673
NMS,DLTR,"Dollar Tree, Inc.","Dollar Tree, Inc.",Consumer Defensive,Discount Stores,107.24,23050594304,2645400064,0.042,Chesapeake,VA,United States,65894,0.000451275
NYQ,DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities - Regulated Electric,110.57,22881024000,3284000000,-0.143,Detroit,MI,United States,9608,0.000447955
NYQ,ETR,Entergy Corporation,Entergy Corporation,Utilities,Utilities - Regulated Electric,106.05,22645598208,4676027904,-0.063,New Orleans,LA,United States,12000,0.000443346
NMS,STX,Seagate Technology Holdings PLC,Seagate Technology Holdings plc,Technology,Computer Hardware,105.99,22256732160,422000000,-0.11,Dublin,,Ireland,33400,0.000435733
NMS,AXON,"Axon Enterprise, Inc.","Axon Enterprise, Inc.",Industrials,Aerospace & Defense,293.52,22151131136,194274000,0.343,Scottsdale,AZ,United States,3330,0.000433665
NYQ,FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,38.17,21967446016,3785999872,0.017,Akron,OH,United States,12042,0.000430069
NYQ,ZBH,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,106.69,21949120512,2473400064,0.032,Warsaw,IN,United States,18000,0.00042971
NYQ,INVH,Invitation Homes Inc.,Invitation Homes Inc.,Real Estate,REIT - Residential,35.73,21885911040,1376444032,0.094,Dallas,TX,United States,1555,0.000428473
NYQ,STT,State Street Corporation,State Street Corporation,Financial Services,Asset Management,72.37,21802115072,,0.018,Boston,MA,United States,45871,0.000426832
NYQ,STE,STERIS plc (Ireland),STERIS plc,Healthcare,Medical Devices,216.5,21401718784,1356076032,0.025,Mentor,OH,United States,18000,0.000418994
NYQ,LYV,"Live Nation Entertainment, Inc.","Live Nation Entertainment, Inc.",Communication Services,Entertainment,91.94,21278871552,1632494976,0.215,Beverly Hills,CA,United States,14700,0.000416589
NYQ,WY,Weyerhaeuser Company,Weyerhaeuser Company,Real Estate,REIT - Specialty,28.87,21046722560,1527000064,-0.045,Seattle,WA,United States,9300,0.000412044
NYQ,CCL,Carnival Corporation,Carnival Corporation & plc,Consumer Cyclical,Travel Services,15.95,20894498816,4792000000,0.22,Miami,FL,United States,106000,0.000409064
NYQ,HUBB,Hubbell Inc,Hubbell Incorporated,Industrials,Electrical Equipment & Parts,387.74,20816209920,1198599936,0.088,Shelton,CT,United States,18400,0.000407531
NMS,PTC,PTC Inc.,PTC Inc.,Technology,Software - Application,173.03,20719304704,607523968,0.112,Boston,MA,United States,7438,0.000405634
NYQ,PPL,PPL Corporation,PPL Corporation,Utilities,Utilities - Regulated Electric,28.04,20686258176,3184000000,-0.046,Allentown,PA,United States,6629,0.000404987
NMS,SBAC,SBA Communications Corporation,SBA Communications Corporation,Real Estate,REIT - Specialty,191.19,20542027776,1799368960,-0.026,Boca Raton,FL,United States,1787,0.000402163
NYQ,BF-B,Brown Forman Inc,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,43.55,20537004032,1230000000,-0.078,Louisville,KY,United States,5700,0.000402065
NYQ,WRB,W.R. Berkley Corporation,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,80.17,20496422912,,0.125,Greenwich,CT,United States,8329,0.00040127
NYQ,ES,Eversource Energy (D/B/A),Eversource Energy,Utilities,Utilities - Regulated Electric,58,20430790656,3954434048,-0.122,Springfield,MA,United States,10000,0.000399985
NYQ,VTR,"Ventas, Inc.","Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,50.26,20343941120,1803934976,0.107,Chicago,IL,United States,486,0.000398285
NYQ,ARE,Alexandria Real Estate Equities,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,115.67,20228716544,1784144000,0.097,Pasadena,CA,United States,568,0.000396029
NYQ,BBY,"Best Buy Co., Inc.","Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,93.63,20197300224,2656999936,-0.065,Richfield,MN,United States,85000,0.000395414
NYQ,K,Kellanova,Kellanova,Consumer Defensive,Packaged Foods,58.8,20102778880,1846000000,-0.042,Chicago,IL,United States,23000,0.000393564
NYQ,TYL,"Tyler Technologies, Inc.","Tyler Technologies, Inc.",Technology,Software - Application,472.9,20077111296,345296992,0.086,Plano,TX,United States,7305,0.000393061
NYQ,CTRA,Coterra Energy Inc.,Coterra Energy Inc.,Energy,Oil & Gas E&P,26.68,19856138240,3420000000,-0.127,Houston,TX,United States,894,0.000388735
NYQ,CNP,"CenterPoint Energy, Inc (Holdin","CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,31,19831445504,3092000000,-0.057,Houston,TX,United States,8827,0.000388252
NMS,STLD,"Steel Dynamics, Inc.","Steel Dynamics, Inc.",Basic Materials,Steel,125,19641624576,3512157952,-0.041,Fort Wayne,IN,United States,12600,0.000384535
NYQ,TSN,"Tyson Foods, Inc.","Tyson Foods, Inc.",Consumer Defensive,Farm Products,55.16,19638337536,2278000128,-0.005,Springdale,AR,United States,139000,0.000384471
NYQ,LDOS,"Leidos Holdings, Inc.","Leidos Holdings, Inc.",Technology,Information Technology Services,143.87,19452950528,1770000000,0.075,Reston,VA,United States,47000,0.000380842
NYQ,GPC,Genuine Parts Company,Genuine Parts Company,Consumer Cyclical,Auto Parts,139.34,19409924096,2147603968,0.003,Atlanta,GA,United States,60000,0.000379999
NYQ,BALL,Ball Corporation,Ball Corporation,Consumer Cyclical,Packaging & Containers,62.26,19324133376,2048000000,-0.036,Westminster,CO,United States,16000,0.00037832
NYQ,APTV,Aptiv PLC,Aptiv PLC,Consumer Cyclical,Auto Parts,70.62,19213021184,2871000064,0.017,Dublin,,Ireland,154000,0.000376144
NYQ,ESS,"Essex Property Trust, Inc.","Essex Property Trust, Inc.",Real Estate,REIT - Residential,284.59,18916100096,1093196032,0.038,San Mateo,CA,United States,1747,0.000370331
NYQ,AEE,Ameren Corporation,Ameren Corporation,Utilities,Utilities - Regulated Electric,70.19,18717566976,3200999936,-0.124,Saint Louis,MO,United States,9372,0.000366445
NYQ,DPZ,Domino's Pizza Inc,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,533.64,18613471232,906721024,0.031,Ann Arbor,MI,United States,6500,0.000364407
NYQ,MKC,"McCormick & Company, Incorporat","McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,68.63,18418987008,1223800064,0.024,Hunt Valley,MD,United States,13800,0.000360599
NMS,PFG,Principal Financial Group Inc,"Principal Financial Group, Inc.",Financial Services,Asset Management,78.38,18371016704,1862800000,0.438,Des Moines,IA,United States,19800,0.00035966
NYQ,TDY,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments,386.37,18322630656,1350300032,-0.024,Thousand Oaks,CA,United States,14900,0.000358713
NYQ,AVY,Avery Dennison Corporation,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,227.04,18288842752,1335000064,0.042,Mentor,OH,United States,35000,0.000358051
NMS,ULTA,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,382.59,18255816704,1886648064,0.035,Bolingbrook,IL,United States,20000,0.000357405
NMS,COO,"The Cooper Companies, Inc.","The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,91.66,18251339776,987600000,0.074,San Ramon,CA,United States,15000,0.000357317
NYQ,BLDR,"Builders FirstSource, Inc.","Builders FirstSource, Inc.",Industrials,Building Products & Equipment,149.44,18240198656,2644839936,0.002,Irving,TX,United States,29000,0.000357099
NMS,ALGN,"Align Technology, Inc.","Align Technology, Inc.",Healthcare,Medical Devices,242.2,18233227264,816784000,0.058,Tempe,AZ,United States,21670,0.000356962
NYQ,DRI,"Darden Restaurants, Inc.","Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,151.96,18137794560,1724800000,0.068,Orlando,FL,United States,187384,0.000355094
NMS,HBAN,Huntington Bancshares Incorpora,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,12.46,18057656320,,-0.104,Columbus,OH,United States,19719,0.000353525
NYQ,MOH,Molina Healthcare Inc,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans,305.91,17921370112,1704000000,0.208,Long Beach,CA,United States,18000,0.000350857
NYQ,OMC,Omnicom Group Inc.,Omnicom Group Inc.,Communication Services,Advertising Agencies,91.16,17852227584,2458500096,0.054,New York,NY,United States,75900,0.000349503
BTS,CBOE,"Cboe Global Markets, Inc.","Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,169.4,17813086208,1224600064,-0.031,Chicago,IL,United States,1647,0.000348737
NMS,CINF,Cincinnati Financial Corporatio,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,113.67,17810837504,3120000000,0.31,Fairfield,OH,United States,5426,0.000348693
NMS,VRSN,"VeriSign, Inc.","VeriSign, Inc.",Technology,Software - Infrastructure,178.2,17748719616,1060499968,0.055,Reston,VA,United States,907,0.000347477
NYQ,CPAY,"Corpay, Inc.","Corpay, Inc.",Technology,Software - Infrastructure,252.45,17739282432,2016670976,0.038,Atlanta,GA,United States,10500,0.000347292
NYQ,J,Jacobs Solutions Inc.,Jacobs Solutions Inc.,Industrials,Engineering & Construction,141,17655033856,1403982976,0.047,Dallas,TX,United States,60000,0.000345643
NYQ,ATO,Atmos Energy Corporation,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,117,17652609024,1923928064,0.069,Dallas,TX,United States,5019,0.000345595
NYQ,CMS,CMS Energy Corporation,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,58.94,17601546240,2582000128,-0.047,Jackson,MI,United States,8356,0.000344596
NYQ,EXPD,Expeditors International of Was,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,124.53,17590112256,946400000,-0.149,Seattle,WA,United States,18403,0.000344372
NYQ,SYF,Synchrony Financial,Synchrony Financial,Financial Services,Credit Services,43.63,17519366144,,0.526,Stamford,CT,United States,20000,0.000342987
NYQ,WAT,Waters Corporation,Waters Corporation,Healthcare,Diagnostics & Research,294.4,17463719936,1009531008,-0.07,Milford,MA,United States,7900,0.000341897
NYQ,LH,Labcorp Holdings Inc.,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,206.5,17406627840,1622300032,0.046,Burlington,NC,United States,67000,0.000340779
NYQ,RF,Regions Financial Corporation,Regions Financial Corporation,Financial Services,Banks - Regional,18.98,17382395904,,0.156,Birmingham,AL,United States,20101,0.000340305
NMS,ILMN,"Illumina, Inc.","Illumina, Inc.",Healthcare,Diagnostics & Research,108.1,17220329472,345000000,-0.01,San Diego,CA,United States,10590,0.000337132
NYQ,CLX,Clorox Company (The),The Clorox Company,Consumer Defensive,Household & Personal Products,138.63,17216182272,1143000064,-0.053,Oakland,CA,United States,8100,0.000337051
NYQ,BAX,Baxter International Inc.,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,33.73,17188132864,2872000000,0.022,Deerfield,IL,United States,60000,0.000336502
NMS,WBD,"Warner Bros. Discovery, Inc. - ","Warner Bros. Discovery, Inc.",Communication Services,Entertainment,6.99,17127665664,7493000192,-0.069,New York,NY,United States,35300,0.000335318
NMS,SWKS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",Technology,Semiconductors,106.46,17081188352,1275800064,-0.093,Irvine,CA,United States,9750,0.000334408
NYQ,LUV,Southwest Airlines Company,Southwest Airlines Co.,Industrials,Airlines,28.43,17014104064,2088999936,0.109,Dallas,TX,United States,74695,0.000333095
NMS,NTRS,Northern Trust Corporation,Northern Trust Corporation,Financial Services,Asset Management,82.9,16960676864,,-0.043,Chicago,IL,United States,23000,0.000332049
NYQ,MAA,Mid-America Apartment Communiti,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,141.25,16944208896,1251140992,0.028,Germantown,TN,United States,2427,0.000331726
NYQ,L,Loews Corporation,Loews Corporation,Financial Services,Insurance - Property & Casualty,76.2,16871136256,2932000000,0.118,New York,NY,United States,12280,0.000330296
NYQ,EQT,EQT Corporation,EQT Corporation,Energy,Oil & Gas E&P,38.2,16868852736,2920306944,-0.307,Pittsburgh,PA,United States,881,0.000330251
NYQ,PKG,Packaging Corporation of Americ,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,185.88,16691652608,1555900032,0.002,Lake Forest,IL,United States,14900,0.000326782
NMS,HOLX,"Hologic, Inc.","Hologic, Inc.",Healthcare,Medical Instruments & Supplies,71.47,16679453696,1222099968,-0.008,Marlborough,MA,United States,6990,0.000326543
NYQ,NRG,"NRG Energy, Inc.","NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,79.92,16661401600,2860999936,-0.038,Houston,TX,United States,18131,0.00032619
NYQ,HRL,Hormel Foods Corporation,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,30.37,16652023808,1302008960,-0.03,Austin,MN,United States,20000,0.000326006
NMS,EXPE,"Expedia Group, Inc.","Expedia Group, Inc.",Consumer Cyclical,Travel Services,124.54,16497938432,1724000000,0.084,Seattle,WA,United States,17100,0.00032299
NYQ,EG,"Everest Group, Ltd.","Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,377.25,16394605568,,0.219,Hamilton,,Bermuda,2844,0.000320967
NYQ,TXT,Textron Inc.,Textron Inc.,Industrials,Aerospace & Defense,85.96,16392486912,1688000000,0.037,Providence,RI,United States,35000,0.000320925
NMS,UAL,"United Airlines Holdings, Inc.","United Airlines Holdings, Inc.",Industrials,Airlines,49.58,16302053376,7982000128,0.097,Chicago,IL,United States,104500,0.000319155
NGM,ENPH,"Enphase Energy, Inc.","Enphase Energy, Inc.",Technology,Solar,119.01,16192859136,334287008,-0.637,Fremont,CA,United States,3157,0.000317017
NYQ,IP,International Paper Company,International Paper Company,Consumer Cyclical,Packaging & Containers,46.25,16064105472,2040999936,-0.08,Memphis,TN,United States,39000,0.000314496
NMS,JBHT,"J.B. Hunt Transport Services, I","J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,155.6,16057453568,1655213952,-0.088,Lowell,AR,United States,34718,0.000314366
NYQ,CFG,"Citizens Financial Group, Inc.","Citizens Financial Group, Inc.",Financial Services,Banks - Regional,34.77,15821045760,,-0.088,Providence,RI,United States,17354,0.000309738
NYQ,FDS,FactSet Research Systems Inc.,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,407.17,15519610880,796985024,0.06,Norwalk,CT,United States,12279,0.000303836
NMS,NWS,News Corporation,News Corporation,Communication Services,Entertainment,27.65,15498570752,1256000000,-0.01,New York,NY,United States,25000,0.000303424
NMS,NWSA,News Corporation,News Corporation,Communication Services,Entertainment,27.01,15498554368,1256000000,-0.01,New York,NY,United States,25000,0.000303424
NYQ,IEX,IDEX Corporation,IDEX Corporation,Industrials,Specialty Industrial Machinery,202.35,15316964352,882400000,-0.053,Northbrook,IL,United States,8800,0.000299869
NYQ,UDR,"UDR, Inc.","UDR, Inc.",Real Estate,REIT - Residential,40.63,15315804160,1003617984,0.033,Highlands Ranch,CO,United States,1397,0.000299846
NYQ,MRO,Marathon Oil Corporation,Marathon Oil Corporation,Energy,Oil & Gas E&P,27.32,15286577152,4201999872,-0.028,Houston,TX,United States,1681,0.000299274
NYQ,MAS,Masco Corporation,Masco Corporation,Industrials,Building Products & Equipment,69.39,15282731008,1523000064,-0.027,Livonia,MI,United States,18000,0.000299199
NYQ,DGX,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,137.3,15252931584,1775000064,0.015,Secaucus,NJ,United States,50000,0.000298615
NYQ,JBL,Jabil Inc.,Jabil Inc.,Technology,Electronic Components,126.23,15222960128,2356000000,-0.168,Saint Petersburg,FL,United States,236000,0.000298029
NYQ,CE,Celanese Corporation,Celanese Corporation,Basic Materials,Chemicals,139.13,15195779072,1820999936,-0.085,Irving,TX,United States,12400,0.000297496
NMS,ZBRA,Zebra Technologies Corporation,Zebra Technologies Corporation,Technology,Communication Equipment,295.25,15181578240,695000000,-0.164,Lincolnshire,IL,United States,9750,0.000297218
NMS,FOXA,Fox Corporation,Fox Corporation,Communication Services,Entertainment,33.56,15109886976,2812000000,-0.156,New York,NY,United States,10400,0.000295815
NMS,FOX,Fox Corporation,Fox Corporation,Communication Services,Entertainment,31.21,15109883904,2812000000,-0.156,New York,NY,United States,10400,0.000295815
NMS,GEN,Gen Digital Inc.,Gen Digital Inc.,Technology,Software - Infrastructure,23.56,14751998976,1776999936,0.021,Tempe,AZ,United States,3400,0.000288808
NYQ,BG,Bunge Limited,Bunge Global SA,Consumer Defensive,Farm Products,102.44,14504992768,3403000064,-0.125,Chesterfield,MO,United States,23000,0.000283973
NYQ,AMCR,Amcor plc,Amcor plc,Consumer Cyclical,Packaging & Containers,9.97,14410040320,1868999936,-0.07,Zurich,,Switzerland,41000,0.000282114
NYQ,SNA,Snap-On Incorporated,Snap-on Incorporated,Industrials,Tools & Accessories,269.31,14197618688,1447100032,0.005,Kenosha,WI,United States,13200,0.000277955
NMS,WBA,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,16.11,13898307584,3711000064,0.063,Deerfield,IL,United States,330000,0.000272095
NMS,PODD,Insulet Corporation,Insulet Corporation,Healthcare,Medical Devices,196.4,13755758592,339400000,0.233,Acton,MA,United States,3000,0.000269304
NYQ,DOC,"Healthpeak Properties, Inc.","Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,19.48,13709673472,1117715968,0.154,Denver,CO,United States,193,0.000268402
NYQ,CAG,"ConAgra Brands, Inc.","Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,28.67,13706066944,2244199936,-0.017,Chicago,IL,United States,18600,0.000268332
NMS,TRMB,Trimble Inc.,Trimble Inc.,Technology,Scientific & Technical Instruments,55.51,13555985408,808700032,0.041,Westminster,CO,United States,12700,0.000265393
NMS,AKAM,"Akamai Technologies, Inc.","Akamai Technologies, Inc.",Technology,Software - Infrastructure,88.48,13477008384,1110920960,0.078,Cambridge,MA,United States,10250,0.000263847
NYQ,AES,The AES Corporation,The AES Corporation,Utilities,Utilities - Diversified,18.96,13474245632,3408999936,-0.048,Arlington,VA,United States,9600,0.000263793
NYQ,CF,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,73.55,13443616768,2665999872,-0.269,Northbrook,IL,United States,2700,0.000263193
NYQ,CPB,Campbell Soup Company,Campbell Soup Company,Consumer Defensive,Packaged Foods,44.96,13422987264,1826000000,0.063,Camden,NJ,United States,14500,0.000262789
NMS,NDSN,Nordson Corporation,Nordson Corporation,Industrials,Specialty Industrial Machinery,232.2,13297815552,816812032,0.001,Westlake,OH,United States,7700,0.000260339
NYQ,RVTY,"Revvity, Inc.","Revvity, Inc.",Healthcare,Diagnostics & Research,107.29,13238835200,789420992,-0.037,Waltham,MA,United States,11000,0.000259184
NYQ,PNR,Pentair plc.,Pentair plc,Industrials,Specialty Industrial Machinery,79.59,13213928448,904499968,-0.011,London,,United Kingdom,10500,0.000258697
NMS,POOL,Pool Corporation,Pool Corporation,Industrials,Industrial Distribution,337.89,12950919168,750433024,-0.071,Covington,LA,United States,6000,0.000253548
NYQ,SWK,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,84.13,12945840128,1352999936,-0.016,New Britain,CT,United States,50000,0.000253448
NYQ,WRK,Westrock Company,WestRock Company,Consumer Cyclical,Packaging & Containers,49.7,12836167680,2563500032,-0.104,Atlanta,GA,United States,56100,0.000251301
NMS,HST,"Host Hotels & Resorts, Inc.","Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,17.94,12822580224,1482000000,0.066,Bethesda,MD,United States,163,0.000251035
NYQ,KEY,KeyCorp,KeyCorp,Financial Services,Banks - Regional,13.58,12804038656,,-0.094,Cleveland,OH,United States,16752,0.000250672
NYQ,UHS,"Universal Health Services, Inc.","Universal Health Services, Inc.",Healthcare,Medical Care Facilities,190.56,12754028544,1852866048,0.108,King of Prussia,PA,United States,96700,0.000249693
NMS,LNT,Alliant Energy Corporation,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,49.62,12721525760,1616000000,-0.043,Madison,WI,United States,3281,0.000249057
NYQ,MGM,MGM Resorts International,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,40.53,12713450496,2481170944,0.132,Las Vegas,NV,United States,58000,0.000248898
NYQ,KIM,Kimco Realty Corporation (HC),Kimco Realty Corporation,Real Estate,REIT - Retail,18.8,12673379328,1118957952,0.137,Jericho,NY,United States,660,0.000248114
NYQ,NI,NiSource Inc,NiSource Inc.,Utilities,Utilities - Regulated Gas,28.07,12583920640,2181400064,-0.132,Merrillville,IN,United States,7364,0.000246363
NYQ,DVA,DaVita Inc.,DaVita Inc.,Healthcare,Medical Care Facilities,142.21,12472186880,2492648960,0.069,Denver,CO,United States,70000,0.000244175
NYQ,AOS,A.O. Smith Corporation,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,84.22,12352547840,825100032,0.013,Milwaukee,WI,United States,12000,0.000241833
NYQ,LW,"Lamb Weston Holdings, Inc.","Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,84.68,12227031040,1372199936,0.163,Eagle,ID,United States,10200,0.000239376
NMS,EVRG,"Evergy, Inc.","Evergy, Inc.",Utilities,Utilities - Regulated Electric,52.8,12140250112,2374500096,0.026,Kansas City,MO,United States,4658,0.000237677
NMS,INCY,Incyte Corporation,Incyte Corporation,Healthcare,Biotechnology,61.44,12104355840,801760000,0.089,Wilmington,DE,United States,2524,0.000236974
NMS,VTRS,Viatris Inc.,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,10.05,11966334976,4733400064,-0.018,Canonsburg,PA,United States,33000,0.000234272
NYQ,SJM,The J.M. Smucker Company,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,112.35,11931008000,1882599936,-0.013,Orrville,OH,United States,,0.00023358
NMS,JKHY,"Jack Henry & Associates, Inc.","Jack Henry & Associates, Inc.",Technology,Information Technology Services,162.21,11825108992,562342976,0.059,Monett,MO,United States,7120,0.000231507
NYQ,BEN,"Franklin Resources, Inc.","Franklin Resources, Inc.",Financial Services,Asset Management,22.4,11786544128,1936099968,0.117,San Mateo,CA,United States,10100,0.000230752
NMS,TECH,Bio-Techne Corp,Bio-Techne Corporation,Healthcare,Biotechnology,74.54,11746385920,326299008,0.032,Minneapolis,MN,United States,3200,0.000229966
NYQ,ALB,Albemarle Corporation,Albemarle Corporation,Basic Materials,Specialty Chemicals,99.54,11698637824,-317096992,-0.473,Charlotte,NC,United States,9000,0.000229031
NYQ,CPT,Camden Property Trust,Camden Property Trust,Real Estate,REIT - Residential,109.62,11678366720,900569984,0.02,Houston,TX,United States,1640,0.000228634
NYQ,EMN,Eastman Chemical Company,Eastman Chemical Company,Basic Materials,Specialty Chemicals,99,11642301440,1546000000,-0.042,Kingsport,TN,United States,14000,0.000227928
NYQ,JNPR,"Juniper Networks, Inc.","Juniper Networks, Inc.",Technology,Communication Equipment,35.54,11550073856,660600000,-0.162,Sunnyvale,CA,United States,11144,0.000226122
NYQ,RL,Ralph Lauren Corporation,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,181.89,11369834496,1024899968,0.018,New York,NY,United States,14800,0.000222594
NMS,REG,Regency Centers Corporation,Regency Centers Corporation,Real Estate,REIT - Retail,61.16,11368359936,863614016,0.139,Jacksonville,FL,United States,492,0.000222565
NYQ,KMX,CarMax Inc,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,71.5,11248880640,995705984,-0.006,Richmond,VA,United States,29836,0.000220226
NYQ,IPG,"Interpublic Group of Companies,","The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,29.58,11164201984,1736800000,0.003,New York,NY,United States,56800,0.000218568
NMS,QRVO,"Qorvo, Inc.","Qorvo, Inc.",Technology,Semiconductors,114.71,10969614336,735713024,0.487,Greensboro,NC,United States,8700,0.000214758
NMS,LKQ,LKQ Corporation,LKQ Corporation,Consumer Cyclical,Auto Parts,41.01,10940483584,1723000064,0.106,Chicago,IL,United States,49000,0.000214188
NYQ,BXP,"Boston Properties, Inc.","Boston Properties, Inc.",Real Estate,REIT - Office,62.05,10934263808,1876588032,0.059,Boston,MA,United States,836,0.000214066
NYQ,CRL,Charles River Laboratories Inte,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,209.8,10807154688,949580032,-0.017,Wilmington,MA,United States,20400,0.000211578
NYQ,TAP,Molson Coors Beverage Company,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,50.27,10672874496,2437400064,0.107,Golden,CO,United States,16500,0.000208949
NMS,APA,APA Corporation,APA Corporation,Energy,Oil & Gas E&P,28,10393375744,4942000128,-0.005,Houston,TX,United States,2271,0.000203477
NYQ,ALLE,Allegion plc,Allegion plc,Industrials,Security & Protection Services,116.61,10196460544,836300032,-0.032,Dublin,,Ireland,12200,0.000199622
NMS,CHRW,"C.H. Robinson Worldwide, Inc.","C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,85.67,10031527936,567868992,-0.043,Eden Prairie,MN,United States,14990,0.000196393
NMS,WYNN,"Wynn Resorts, Limited","Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,89.2,9996732416,1946112000,0.309,Las Vegas,NV,United States,27800,0.000195712
NYQ,CTLT,"Catalent, Inc.","Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,55.07,9966568448,355000000,0.036,Somerset,NJ,United States,18000,0.000195121
NMS,FFIV,"F5, Inc.","F5, Inc.",Technology,Software - Infrastructure,169.52,9935804416,760164992,-0.031,Seattle,WA,United States,6077,0.000194519
NYQ,EPAM,"EPAM Systems, Inc.","EPAM Systems, Inc.",Technology,Information Technology Services,170.25,9870141440,662248000,-0.038,Newtown,PA,United States,53150,0.000193233
NYQ,HII,"Huntington Ingalls Industries, ","Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,245.93,9697830912,1132000000,0.049,Newport News,VA,United States,44000,0.00018986
NYQ,TFX,Teleflex Incorporated,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,202.09,9518964736,629049984,0.038,Wayne,PA,United States,14500,0.000186358
NYQ,TPR,"Tapestry, Inc.","Tapestry, Inc.",Consumer Cyclical,Luxury Goods,41.01,9422990336,1439100032,-0.018,New York,NY,United States,12600,0.000184479
NYQ,BBWI,"Bath & Body Works, Inc.","Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,41.55,9275248640,1568000000,-0.009,Columbus,OH,United States,8981,0.000181587
NYQ,SOLV,Solventum Corporation,Solventum Corporation,Healthcare,Health Information Services,53.32,9208897536,2259000064,0.002,Saint Paul,MN,United States,22000,0.000180288
